+==============================+==============================+=========================================================================================================================================================================================================================================+
| Launch Setup Clock           | Launch Hold Clock            | Pin                                                                                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][18]/R                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][2]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][6]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][7]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[1][7]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[1][8]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][7]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][0]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][6]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[7]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[16]/R                                                                                                                                                                           |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][3]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][1]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][2]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][5]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][8]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][9]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[1][9]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][8]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][9]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[14]/R                                                                                                                                                                           |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[15]/R                                                                                                                                                                           |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[13]/R                                                                                                                                                                           |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[12]/R                                                                                                                                                                           |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][13]/R                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][15]/R                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][16]/R                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][1]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][5]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][0]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[0][20]/R                                                                                                                                                                     |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][0]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][3]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][4]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][6]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][7]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][10]/R                                                                                                                                                               |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][11]/R                                                                                                                                                               |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][10]/R                                                                                                                                                               |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[1][11]/R                                                                                                                                                               |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[8]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[4]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][1]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/double_flop_pxl_color/ff_chain_reg[0][2]/R                                                                                                                                                                |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/vga/delay_pxl_count/ff_chain_reg[1][3]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/delayed_bram_addr_reg[0]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[3]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[11]/R                                                                                                                                                                                  |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[5]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/delayed_bram_addr_reg[1]/R                                                                                                                                                                      |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[0]/R                                                                                                                                                                                   |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[3]/R                                                                                                                                                                            |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[1]/R                                                                                                                                                                            |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[0]/R                                                                                                                                                                            |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[2]/R                                                                                                                                                                            |
| cpu_clk_design_1_clk_wiz_0_0 | cpu_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/argb_reg[2]/R                                                                                                                                                                                   |
| vga_clk_design_1_clk_wiz_0_0 | vga_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[16]/D                                                                                                                                                                           |
| vga_clk_design_1_clk_wiz_0_0 | vga_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[14]/D                                                                                                                                                                           |
| vga_clk_design_1_clk_wiz_0_0 | vga_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[15]/D                                                                                                                                                                           |
| vga_clk_design_1_clk_wiz_0_0 | vga_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[12]/D                                                                                                                                                                           |
| vga_clk_design_1_clk_wiz_0_0 | vga_clk_design_1_clk_wiz_0_0 | design_1_i/gpu/gpu_0/inst/color_palette/pixel_index_reg[13]/D                                                                                                                                                                           |
+------------------------------+------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
